date,category,indicator,value,unit,source,momentum,value_lag1,value_change,ma_3m,ma_6m,sentiment_strength
2021-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.0,index,ECOS,0.04228121927236961,101.7,4.299999999999997,101.5,95.83333333333333,Positive
2021-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),105.9,index,ECOS,-0.0009433962264150386,106.0,-0.09999999999999432,104.53333333333335,98.16666666666667,Positive
2021-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),110.1,index,ECOS,0.03966005665722361,105.9,4.199999999999989,107.33333333333333,102.23333333333333,Very Positive
2021-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),104.6,index,ECOS,-0.049954586739327844,110.1,-5.5,106.86666666666667,104.18333333333334,Neutral
2021-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),105.8,index,ECOS,0.01147227533460815,104.6,1.2000000000000028,106.83333333333333,105.68333333333334,Positive
2021-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),105.3,index,ECOS,-0.00472589792060496,105.8,-0.5,105.23333333333333,106.28333333333335,Positive
2021-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.6,index,ECOS,0.012345679012345734,105.3,1.2999999999999972,105.89999999999999,106.38333333333333,Positive
2021-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),107.4,index,ECOS,0.0075046904315199114,106.6,0.8000000000000114,106.43333333333334,106.63333333333333,Positive
2021-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),105.3,index,ECOS,-0.019553072625698387,107.4,-2.1000000000000085,106.43333333333332,105.83333333333333,Positive
2022-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.4,index,ECOS,0.010446343779677125,105.3,1.1000000000000085,106.36666666666667,106.13333333333333,Positive
2022-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.7,index,ECOS,0.0028195488721804995,106.4,0.29999999999999716,106.13333333333333,106.28333333333335,Positive
2022-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),104.3,index,ECOS,-0.022492970946579205,106.7,-2.4000000000000057,105.8,106.11666666666667,Neutral
2022-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.6,index,ECOS,0.022051773729625967,104.3,2.299999999999997,105.86666666666667,106.11666666666667,Positive
2022-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),107.6,index,ECOS,0.009380863039399667,106.6,1.0,106.16666666666667,106.14999999999999,Positive
2022-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.4,index,ECOS,-0.03903345724907048,107.6,-4.199999999999989,105.86666666666667,105.83333333333333,Neutral
2022-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.5,index,ECOS,-0.047388781431334626,103.4,-4.900000000000006,103.16666666666667,104.51666666666667,Neutral
2022-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),99.9,index,ECOS,0.014213197969543234,98.5,1.4000000000000057,100.60000000000001,103.38333333333333,Neutral
2022-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.6,index,ECOS,-0.013013013013013164,99.9,-1.3000000000000114,99.0,102.43333333333334,Neutral
2022-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.7,index,ECOS,-0.02941176470588225,98.6,-2.8999999999999915,98.06666666666666,100.61666666666667,Neutral
2022-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.9,index,ECOS,-0.03970741901776387,95.7,-3.799999999999997,95.39999999999999,98.0,Negative
2022-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.1,index,ECOS,0.0021762785636560977,91.9,0.19999999999998863,93.23333333333333,96.11666666666667,Negative
2023-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),90.7,index,ECOS,-0.015200868621063957,92.1,-1.3999999999999915,91.56666666666668,94.81666666666666,Negative
2023-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.8,index,ECOS,0.012127894156560126,90.7,1.0999999999999943,91.53333333333332,93.46666666666665,Negative
2023-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.9,index,ECOS,0.0010893246187364536,91.8,0.10000000000000853,91.46666666666668,92.35000000000001,Negative
2023-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.5,index,ECOS,0.028291621327529937,91.9,2.5999999999999943,92.73333333333333,92.14999999999999,Negative
2023-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.9,index,ECOS,0.004232804232804366,94.5,0.4000000000000057,93.76666666666667,92.65000000000002,Negative
2023-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.4,index,ECOS,0.015806111696522684,94.9,1.5,95.26666666666667,93.36666666666667,Neutral
2023-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.8,index,ECOS,-0.016597510373444035,96.4,-1.6000000000000085,95.36666666666667,94.05000000000001,Negative
2023-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.7,index,ECOS,-0.001054852320675037,94.8,-0.09999999999999432,95.3,94.53333333333335,Negative
2023-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),93.4,index,ECOS,-0.01372756071805703,94.7,-1.2999999999999972,94.30000000000001,94.78333333333335,Negative
2023-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.4,index,ECOS,-0.010706638115631661,93.4,-1.0,93.5,94.43333333333334,Negative
2023-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.8,index,ECOS,-0.006493506493506551,92.4,-0.6000000000000085,92.53333333333335,93.91666666666667,Negative
2023-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.7,index,ECOS,-0.0010893246187363426,91.8,-0.09999999999999432,91.96666666666665,93.13333333333334,Negative
2024-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.8,index,ECOS,0.0010905125408942062,91.7,0.09999999999999432,91.76666666666667,92.63333333333334,Negative
2024-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),93.7,index,ECOS,0.020697167755991286,91.8,1.9000000000000057,92.39999999999999,92.46666666666665,Negative
2024-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.5,index,ECOS,-0.012806830309498474,93.7,-1.2000000000000028,92.66666666666667,92.31666666666666,Negative
2024-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.8,index,ECOS,0.024864864864864833,92.5,2.299999999999997,93.66666666666667,92.71666666666668,Negative
2024-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.1,index,ECOS,-0.007383966244725815,94.8,-0.7000000000000028,93.8,93.10000000000001,Negative
2024-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.0,index,ECOS,0.009564293304994642,94.1,0.9000000000000057,94.63333333333333,93.64999999999999,Neutral
2024-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.3,index,ECOS,0.013684210526315743,95.0,1.2999999999999972,95.13333333333333,94.39999999999999,Neutral
2024-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.5,index,ECOS,-0.01869158878504673,96.3,-1.7999999999999972,95.26666666666667,94.53333333333332,Negative
2024-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.0,index,ECOS,-0.005291005291005346,94.5,-0.5,94.93333333333334,94.78333333333332,Negative
2024-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.8,index,ECOS,-0.012765957446808529,94.0,-1.2000000000000028,93.76666666666665,94.45,Negative
2024-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),93.0,index,ECOS,0.0021551724137931494,92.8,0.20000000000000284,93.26666666666665,94.26666666666667,Negative
2024-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),83.3,index,ECOS,-0.10430107526881727,93.0,-9.700000000000003,89.69999999999999,92.31666666666666,Very Negative
2025-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),86.7,index,ECOS,0.04081632653061229,83.3,3.4000000000000057,87.66666666666667,90.71666666666668,Very Negative
2025-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),90.2,index,ECOS,0.04036908881199541,86.7,3.5,86.73333333333333,90.0,Negative
2025-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),87.2,index,ECOS,-0.03325942350332589,90.2,-3.0,88.03333333333335,88.86666666666667,Very Negative
2025-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),87.5,index,ECOS,0.0034403669724769603,87.2,0.29999999999999716,88.3,87.98333333333333,Very Negative
2025-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.2,index,ECOS,0.053714285714285825,87.5,4.700000000000003,88.96666666666668,87.85000000000001,Negative
2025-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.8,index,ECOS,0.006507592190889255,92.2,0.5999999999999943,90.83333333333333,89.43333333333334,Negative
2025-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.9,index,ECOS,0.0010775862068965747,92.8,0.10000000000000853,92.63333333333333,90.46666666666668,Negative
2010-01-01,News Sentiment Index,News Sentiment Index,113.62,index,ECOS,,,,113.62,113.62,Very Positive
2010-02-01,News Sentiment Index,News Sentiment Index,105.01,index,ECOS,-0.07577891216335153,113.62,-8.61,109.315,109.315,Positive
2010-03-01,News Sentiment Index,News Sentiment Index,109.19,index,ECOS,0.039805732787353554,105.01,4.179999999999993,109.27333333333333,109.27333333333333,Positive
2010-04-01,News Sentiment Index,News Sentiment Index,113.16,index,ECOS,0.03635864090118135,109.19,3.969999999999999,109.12,110.245,Very Positive
2010-05-01,News Sentiment Index,News Sentiment Index,108.12,index,ECOS,-0.0445387062566277,113.16,-5.039999999999992,110.15666666666668,109.82000000000001,Positive
2010-06-01,News Sentiment Index,News Sentiment Index,110.22,index,ECOS,0.01942286348501665,108.12,2.0999999999999943,110.5,109.88666666666667,Very Positive
2010-07-01,News Sentiment Index,News Sentiment Index,109.86,index,ECOS,-0.003266194882961315,110.22,-0.35999999999999943,109.39999999999999,109.25999999999999,Positive
2010-08-01,News Sentiment Index,News Sentiment Index,105.16,index,ECOS,-0.04278172219188059,109.86,-4.700000000000003,108.41333333333334,109.28500000000001,Positive
2010-09-01,News Sentiment Index,News Sentiment Index,110.26,index,ECOS,0.048497527577025634,105.16,5.1000000000000085,108.42666666666668,109.46333333333332,Very Positive
2010-10-01,News Sentiment Index,News Sentiment Index,108.74,index,ECOS,-0.013785597678215189,110.26,-1.5200000000000102,108.05333333333333,108.72666666666667,Positive
2010-11-01,News Sentiment Index,News Sentiment Index,111.29,index,ECOS,0.02345043222365284,108.74,2.5500000000000114,110.09666666666668,109.255,Very Positive
2010-12-01,News Sentiment Index,News Sentiment Index,112.56,index,ECOS,0.01141162728007905,111.29,1.269999999999996,110.86333333333334,109.645,Very Positive
2011-01-01,News Sentiment Index,News Sentiment Index,115.92,index,ECOS,0.029850746268656803,112.56,3.3599999999999994,113.25666666666666,110.65499999999999,Very Positive
2011-02-01,News Sentiment Index,News Sentiment Index,102.19,index,ECOS,-0.11844375431331955,115.92,-13.730000000000004,110.22333333333331,110.16000000000001,Neutral
2011-03-01,News Sentiment Index,News Sentiment Index,97.06,index,ECOS,-0.05020060671298554,102.19,-5.1299999999999955,105.05666666666666,107.96,Neutral
2011-04-01,News Sentiment Index,News Sentiment Index,108.02,index,ECOS,0.1129198433958376,97.06,10.959999999999994,102.42333333333333,107.83999999999999,Positive
2011-05-01,News Sentiment Index,News Sentiment Index,103.9,index,ECOS,-0.03814108498426205,108.02,-4.11999999999999,102.99333333333334,106.60833333333333,Neutral
2011-06-01,News Sentiment Index,News Sentiment Index,100.76,index,ECOS,-0.030221366698748753,103.9,-3.1400000000000006,104.22666666666667,104.64166666666665,Neutral
2011-07-01,News Sentiment Index,News Sentiment Index,106.28,index,ECOS,0.054783644303294965,100.76,5.519999999999996,103.64666666666669,103.03500000000001,Positive
2011-08-01,News Sentiment Index,News Sentiment Index,84.96,index,ECOS,-0.20060218291305987,106.28,-21.320000000000007,97.33333333333333,100.16333333333331,Very Negative
2011-09-01,News Sentiment Index,News Sentiment Index,88.36,index,ECOS,0.04001883239171389,84.96,3.4000000000000057,93.2,98.71333333333332,Very Negative
2011-10-01,News Sentiment Index,News Sentiment Index,97.67,index,ECOS,0.10536441828881848,88.36,9.310000000000002,90.33,96.98833333333334,Neutral
2011-11-01,News Sentiment Index,News Sentiment Index,96.07,index,ECOS,-0.01638169345756124,97.67,-1.6000000000000085,94.03333333333335,95.68333333333334,Neutral
2011-12-01,News Sentiment Index,News Sentiment Index,96.88,index,ECOS,0.008431352139065318,96.07,0.8100000000000023,96.87333333333333,95.03666666666668,Neutral
2012-01-01,News Sentiment Index,News Sentiment Index,102.48,index,ECOS,0.05780346820809257,96.88,5.6000000000000085,98.47666666666665,94.40333333333335,Neutral
2012-02-01,News Sentiment Index,News Sentiment Index,97.42,index,ECOS,-0.04937548790007806,102.48,-5.060000000000002,98.92666666666666,96.48,Neutral
2012-03-01,News Sentiment Index,News Sentiment Index,105.38,index,ECOS,0.08170806815848897,97.42,7.959999999999994,101.75999999999999,99.31666666666666,Positive
2012-04-01,News Sentiment Index,News Sentiment Index,103.18,index,ECOS,-0.02087682672233815,105.38,-2.1999999999999886,101.99333333333334,100.235,Neutral
2012-05-01,News Sentiment Index,News Sentiment Index,93.89,index,ECOS,-0.09003682884279907,103.18,-9.290000000000006,100.81666666666666,99.87166666666667,Negative
2012-06-01,News Sentiment Index,News Sentiment Index,94.03,index,ECOS,0.0014911066141229945,93.89,0.14000000000000057,97.03333333333335,99.39666666666666,Negative
2012-07-01,News Sentiment Index,News Sentiment Index,90.74,index,ECOS,-0.03498883335105829,94.03,-3.2900000000000063,92.88666666666666,97.44,Negative
2012-08-01,News Sentiment Index,News Sentiment Index,89.14,index,ECOS,-0.017632797002424483,90.74,-1.5999999999999943,91.30333333333333,96.06,Very Negative
2012-09-01,News Sentiment Index,News Sentiment Index,94.98,index,ECOS,0.06551492035001116,89.14,5.840000000000003,91.62,94.32666666666667,Negative
2012-10-01,News Sentiment Index,News Sentiment Index,92.13,index,ECOS,-0.03000631711939361,94.98,-2.8500000000000085,92.08333333333333,92.485,Negative
2012-11-01,News Sentiment Index,News Sentiment Index,97.04,index,ECOS,0.05329425811353539,92.13,4.910000000000011,94.71666666666665,93.00999999999999,Neutral
2012-12-01,News Sentiment Index,News Sentiment Index,98.22,index,ECOS,0.012159934047815346,97.04,1.1799999999999926,95.79666666666667,93.70833333333333,Neutral
2013-01-01,News Sentiment Index,News Sentiment Index,99.06,index,ECOS,0.008552229688454593,98.22,0.8400000000000034,98.10666666666667,95.09500000000001,Neutral
2013-02-01,News Sentiment Index,News Sentiment Index,92.89,index,ECOS,-0.06228548354532604,99.06,-6.170000000000002,96.72333333333334,95.72000000000001,Negative
2013-03-01,News Sentiment Index,News Sentiment Index,96.11,index,ECOS,0.03466465712132627,92.89,3.219999999999999,96.02,95.90833333333335,Neutral
2013-04-01,News Sentiment Index,News Sentiment Index,92.19,index,ECOS,-0.04078659868900225,96.11,-3.9200000000000017,93.73,95.91833333333334,Negative
2013-05-01,News Sentiment Index,News Sentiment Index,97.76,index,ECOS,0.06041870050981668,92.19,5.570000000000007,95.35333333333334,96.03833333333334,Neutral
2013-06-01,News Sentiment Index,News Sentiment Index,89.42,index,ECOS,-0.08531096563011464,97.76,-8.340000000000003,93.12333333333333,94.57166666666666,Very Negative
2013-07-01,News Sentiment Index,News Sentiment Index,95.14,index,ECOS,0.06396779244017003,89.42,5.719999999999999,94.10666666666667,93.91833333333334,Neutral
2013-08-01,News Sentiment Index,News Sentiment Index,91.93,index,ECOS,-0.03373975194450274,95.14,-3.2099999999999937,92.16333333333334,93.75833333333333,Negative
2013-09-01,News Sentiment Index,News Sentiment Index,103.94,index,ECOS,0.13064288045251815,91.93,12.009999999999991,97.00333333333333,95.06333333333333,Neutral
2013-10-01,News Sentiment Index,News Sentiment Index,94.61,index,ECOS,-0.08976332499518946,103.94,-9.329999999999998,96.82666666666667,95.46666666666668,Negative
2013-11-01,News Sentiment Index,News Sentiment Index,100.92,index,ECOS,0.06669485255258434,94.61,6.310000000000002,99.82333333333334,95.99333333333334,Neutral
2013-12-01,News Sentiment Index,News Sentiment Index,96.39,index,ECOS,-0.04488703923900117,100.92,-4.530000000000001,97.30666666666667,97.15500000000002,Neutral
2014-01-01,News Sentiment Index,News Sentiment Index,93.26,index,ECOS,-0.032472248158522676,96.39,-3.1299999999999955,96.85666666666667,96.84166666666665,Negative
2014-02-01,News Sentiment Index,News Sentiment Index,97.35,index,ECOS,0.04385588676817487,93.26,4.089999999999989,95.66666666666667,97.745,Neutral
2014-03-01,News Sentiment Index,News Sentiment Index,104.19,index,ECOS,0.07026194144838227,97.35,6.840000000000003,98.26666666666667,97.78666666666668,Neutral
2014-04-01,News Sentiment Index,News Sentiment Index,104.89,index,ECOS,0.00671849505710731,104.19,0.7000000000000028,102.14333333333333,99.5,Neutral
2014-05-01,News Sentiment Index,News Sentiment Index,102.95,index,ECOS,-0.018495566784250128,104.89,-1.9399999999999977,104.00999999999999,99.83833333333332,Neutral
2014-06-01,News Sentiment Index,News Sentiment Index,101.99,index,ECOS,-0.009324915007285162,102.95,-0.960000000000008,103.27666666666666,100.77166666666666,Neutral
2014-07-01,News Sentiment Index,News Sentiment Index,104.5,index,ECOS,0.024610255907441925,101.99,2.510000000000005,103.14666666666666,102.645,Neutral
2014-08-01,News Sentiment Index,News Sentiment Index,108.84,index,ECOS,0.04153110047846886,104.5,4.340000000000003,105.11000000000001,104.55999999999999,Positive
2014-09-01,News Sentiment Index,News Sentiment Index,102.22,index,ECOS,-0.06082322675486962,108.84,-6.6200000000000045,105.18666666666667,104.23166666666667,Neutral
2014-10-01,News Sentiment Index,News Sentiment Index,96.31,index,ECOS,-0.05781647427117975,102.22,-5.909999999999997,102.45666666666666,102.80166666666668,Neutral
2014-11-01,News Sentiment Index,News Sentiment Index,105.25,index,ECOS,0.09282525179109125,96.31,8.939999999999998,101.25999999999999,103.185,Positive
2014-12-01,News Sentiment Index,News Sentiment Index,100.02,index,ECOS,-0.049691211401425184,105.25,-5.230000000000004,100.52666666666666,102.85666666666667,Neutral
2015-01-01,News Sentiment Index,News Sentiment Index,104.57,index,ECOS,0.04549090181963611,100.02,4.549999999999997,103.27999999999999,102.86833333333333,Neutral
2015-02-01,News Sentiment Index,News Sentiment Index,106.43,index,ECOS,0.01778712823945705,104.57,1.8600000000000136,103.67333333333333,102.46666666666665,Positive
2015-03-01,News Sentiment Index,News Sentiment Index,113.08,index,ECOS,0.06248238278680818,106.43,6.6499999999999915,108.02666666666669,104.27666666666666,Very Positive
2015-04-01,News Sentiment Index,News Sentiment Index,115.76,index,ECOS,0.0237000353731871,113.08,2.680000000000007,111.75666666666667,107.51833333333333,Very Positive
2015-05-01,News Sentiment Index,News Sentiment Index,109.51,index,ECOS,-0.05399101589495503,115.76,-6.25,112.78333333333335,108.22833333333334,Positive
2015-06-01,News Sentiment Index,News Sentiment Index,100.87,index,ECOS,-0.07889690439229291,109.51,-8.64,108.71333333333332,108.37,Neutral
2015-07-01,News Sentiment Index,News Sentiment Index,102.92,index,ECOS,0.02032318826211954,100.87,2.049999999999997,104.43333333333334,108.09500000000001,Neutral
2015-08-01,News Sentiment Index,News Sentiment Index,95.39,index,ECOS,-0.07316362223085893,102.92,-7.530000000000001,99.72666666666667,106.25500000000001,Neutral
2015-09-01,News Sentiment Index,News Sentiment Index,100.71,index,ECOS,0.05577104518293319,95.39,5.319999999999993,99.67333333333333,104.19333333333333,Neutral
2015-10-01,News Sentiment Index,News Sentiment Index,109.93,index,ECOS,0.09154999503524985,100.71,9.220000000000013,102.00999999999999,103.22166666666668,Positive
2015-11-01,News Sentiment Index,News Sentiment Index,106.27,index,ECOS,-0.03329391430910589,109.93,-3.660000000000011,105.63666666666666,102.68166666666667,Positive
2015-12-01,News Sentiment Index,News Sentiment Index,101.37,index,ECOS,-0.04610896772372253,106.27,-4.8999999999999915,105.85666666666668,102.765,Neutral
2016-01-01,News Sentiment Index,News Sentiment Index,96.11,index,ECOS,-0.05188911906875804,101.37,-5.260000000000005,101.25,101.63,Neutral
2016-02-01,News Sentiment Index,News Sentiment Index,94.4,index,ECOS,-0.01779211320362084,96.11,-1.7099999999999937,97.29333333333334,101.46499999999999,Negative
2016-03-01,News Sentiment Index,News Sentiment Index,103.79,index,ECOS,0.09947033898305091,94.4,9.39,98.10000000000001,101.97833333333334,Neutral
2016-04-01,News Sentiment Index,News Sentiment Index,100.76,index,ECOS,-0.02919356392716066,103.79,-3.030000000000001,99.64999999999999,100.45,Neutral
2016-05-01,News Sentiment Index,News Sentiment Index,96.7,index,ECOS,-0.040293767368003164,100.76,-4.060000000000002,100.41666666666667,98.855,Neutral
2016-06-01,News Sentiment Index,News Sentiment Index,91.17,index,ECOS,-0.05718717683557395,96.7,-5.530000000000001,96.21,97.15500000000002,Negative
2016-07-01,News Sentiment Index,News Sentiment Index,105.04,index,ECOS,0.1521333772074147,91.17,13.870000000000005,97.63666666666667,98.64333333333333,Positive
2016-08-01,News Sentiment Index,News Sentiment Index,98.3,index,ECOS,-0.06416603198781423,105.04,-6.740000000000009,98.17,99.29333333333334,Neutral
2016-09-01,News Sentiment Index,News Sentiment Index,89.96,index,ECOS,-0.0848423194303154,98.3,-8.340000000000003,97.76666666666665,96.98833333333334,Very Negative
2016-10-01,News Sentiment Index,News Sentiment Index,91.02,index,ECOS,0.011783014673188097,89.96,1.0600000000000023,93.09333333333332,95.36500000000001,Negative
2016-11-01,News Sentiment Index,News Sentiment Index,91.11,index,ECOS,0.0009887936717205559,91.02,0.09000000000000341,90.69666666666666,94.43333333333332,Negative
2016-12-01,News Sentiment Index,News Sentiment Index,94.06,index,ECOS,0.032378443639556664,91.11,2.950000000000003,92.06333333333333,94.915,Negative
2017-01-01,News Sentiment Index,News Sentiment Index,98.4,index,ECOS,0.046140761216244996,94.06,4.340000000000003,94.52333333333335,93.80833333333334,Neutral
2017-02-01,News Sentiment Index,News Sentiment Index,97.98,index,ECOS,-0.004268292682926833,98.4,-0.4200000000000017,96.81333333333333,93.755,Neutral
2017-03-01,News Sentiment Index,News Sentiment Index,100.66,index,ECOS,0.02735252092263729,97.98,2.6799999999999926,99.01333333333334,95.53833333333334,Neutral
2017-04-01,News Sentiment Index,News Sentiment Index,114.51,index,ECOS,0.13759189350288104,100.66,13.850000000000009,104.38333333333333,99.45333333333333,Very Positive
2017-05-01,News Sentiment Index,News Sentiment Index,116.15,index,ECOS,0.014321893284429343,114.51,1.6400000000000006,110.44,103.62666666666667,Very Positive
2017-06-01,News Sentiment Index,News Sentiment Index,111.71,index,ECOS,-0.038226431338786115,116.15,-4.440000000000012,114.12333333333333,106.56833333333334,Very Positive
2017-07-01,News Sentiment Index,News Sentiment Index,111.64,index,ECOS,-0.000626622504699581,111.71,-0.06999999999999318,113.16666666666667,108.77499999999999,Very Positive
2017-08-01,News Sentiment Index,News Sentiment Index,95.79,index,ECOS,-0.1419742027946972,111.64,-15.849999999999994,106.38,108.40999999999998,Neutral
2017-09-01,News Sentiment Index,News Sentiment Index,101.24,index,ECOS,0.05689529178411101,95.79,5.449999999999989,102.89,108.50666666666666,Neutral
2017-10-01,News Sentiment Index,News Sentiment Index,110.08,index,ECOS,0.0873172659028052,101.24,8.840000000000003,102.37,107.76833333333333,Very Positive
2017-11-01,News Sentiment Index,News Sentiment Index,117.48,index,ECOS,0.06722383720930236,110.08,7.400000000000006,109.59999999999998,107.99000000000001,Very Positive
2017-12-01,News Sentiment Index,News Sentiment Index,109.47,index,ECOS,-0.06818181818181823,117.48,-8.010000000000005,112.34333333333332,107.61666666666667,Positive
2018-01-01,News Sentiment Index,News Sentiment Index,113.18,index,ECOS,0.033890563624737524,109.47,3.710000000000008,113.37666666666667,107.87333333333333,Very Positive
2018-02-01,News Sentiment Index,News Sentiment Index,105.17,index,ECOS,-0.07077222124050186,113.18,-8.010000000000005,109.27333333333333,109.43666666666667,Positive
2018-03-01,News Sentiment Index,News Sentiment Index,103.43,index,ECOS,-0.01654464200817718,105.17,-1.7399999999999949,107.26,109.80166666666668,Neutral
2018-04-01,News Sentiment Index,News Sentiment Index,105.25,index,ECOS,0.017596442038093407,103.43,1.8199999999999932,104.61666666666667,108.99666666666667,Positive
2018-05-01,News Sentiment Index,News Sentiment Index,105.76,index,ECOS,0.004845605700712685,105.25,0.5100000000000051,104.81333333333333,107.04333333333334,Positive
2018-06-01,News Sentiment Index,News Sentiment Index,101.76,index,ECOS,-0.03782148260211804,105.76,-4.0,104.25666666666666,105.75833333333333,Neutral
2018-07-01,News Sentiment Index,News Sentiment Index,91.01,index,ECOS,-0.10564072327044027,101.76,-10.75,99.50999999999999,102.06333333333333,Negative
2018-08-01,News Sentiment Index,News Sentiment Index,96.2,index,ECOS,0.05702670036259749,91.01,5.189999999999998,96.32333333333334,100.56833333333333,Neutral
2018-09-01,News Sentiment Index,News Sentiment Index,101.05,index,ECOS,0.050415800415800405,96.2,4.849999999999994,96.08666666666666,100.17166666666667,Neutral
2018-10-01,News Sentiment Index,News Sentiment Index,86.86,index,ECOS,-0.1404255319148936,101.05,-14.189999999999998,94.70333333333333,97.10666666666667,Very Negative
2018-11-01,News Sentiment Index,News Sentiment Index,93.53,index,ECOS,0.07679023716325117,86.86,6.670000000000002,93.81333333333333,95.06833333333333,Negative
2018-12-01,News Sentiment Index,News Sentiment Index,92.17,index,ECOS,-0.014540789051641134,93.53,-1.3599999999999994,90.85333333333334,93.47000000000001,Negative
2019-01-01,News Sentiment Index,News Sentiment Index,97.23,index,ECOS,0.05489855701421287,92.17,5.060000000000002,94.31,94.50666666666667,Neutral
2019-02-01,News Sentiment Index,News Sentiment Index,95.8,index,ECOS,-0.014707394836984578,97.23,-1.4300000000000068,95.06666666666668,94.44,Neutral
2019-03-01,News Sentiment Index,News Sentiment Index,95.68,index,ECOS,-0.0012526096033401712,95.8,-0.11999999999999034,96.23666666666668,93.545,Neutral
2019-04-01,News Sentiment Index,News Sentiment Index,101.7,index,ECOS,0.06291806020066892,95.68,6.019999999999996,97.72666666666667,96.01833333333333,Neutral
2019-05-01,News Sentiment Index,News Sentiment Index,94.68,index,ECOS,-0.0690265486725663,101.7,-7.019999999999996,97.35333333333334,96.21,Negative
2019-06-01,News Sentiment Index,News Sentiment Index,94.76,index,ECOS,0.0008449514152935045,94.68,0.0799999999999983,97.04666666666667,96.64166666666667,Negative
2019-07-01,News Sentiment Index,News Sentiment Index,89.13,index,ECOS,-0.05941325453777979,94.76,-5.63000000000001,92.85666666666668,95.29166666666667,Very Negative
2019-08-01,News Sentiment Index,News Sentiment Index,82.84,index,ECOS,-0.07057107595646794,89.13,-6.289999999999992,88.91000000000001,93.13166666666666,Very Negative
2019-09-01,News Sentiment Index,News Sentiment Index,95.08,index,ECOS,0.14775470787059386,82.84,12.239999999999995,89.01666666666667,93.03166666666668,Neutral
2019-10-01,News Sentiment Index,News Sentiment Index,92.66,index,ECOS,-0.02545225073622215,95.08,-2.4200000000000017,90.19333333333333,91.52499999999999,Negative
2019-11-01,News Sentiment Index,News Sentiment Index,104.08,index,ECOS,0.12324627671055466,92.66,11.420000000000002,97.27333333333333,93.09166666666665,Neutral
2019-12-01,News Sentiment Index,News Sentiment Index,105.71,index,ECOS,0.015661029976940855,104.08,1.6299999999999955,100.81666666666666,94.91666666666667,Positive
2020-01-01,News Sentiment Index,News Sentiment Index,102.02,index,ECOS,-0.03490682054677885,105.71,-3.6899999999999977,103.93666666666665,97.065,Neutral
2020-02-01,News Sentiment Index,News Sentiment Index,81.32,index,ECOS,-0.2029013918839444,102.02,-20.700000000000003,96.34999999999998,96.81166666666667,Very Negative
